Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,3433268,519611815247080,519611815247080,0,519611815812931,519611815827973,519611816737306,519611816793515,519611831913746,519611815808765,16666666,519611816874973,519611830053723,519611830132640,519611831970390,519611843847640,467917,389000,-1,519611843847640,-1,
0,3433271,519611831913746,519611831913746,0,519611832994932,519611832997140,519611833512015,519611833569348,519611848580412,519611832989223,16666666,519611833636057,519611843911932,519611845128015,519611846226682,519611860317390,7549042,2589667,-1,519611860317390,-1,
0,3433274,519611848580412,519611848580412,0,519611849634515,519611849637307,519611850253098,519611851649182,519611865247078,519611849628057,16666666,519611851714348,519611860339557,519611860472973,519611861778015,519611877514098,13949583,284959,-1,519611877514098,-1,
0,3433277,519611865247078,519611865247078,0,519611866398723,519611866399973,519611866602848,519611866632890,519611881913744,519611866396223,16666666,519611866675182,519611877531932,519611877565223,519611883282932,519611887183557,2116667,217792,-1,519611887183557,-1,
0,3433280,519611881913744,519611881913744,0,519611882488265,519611882489765,519611882822640,519611882903682,519611898580410,519611882484098,16666666,519611882970557,519611887343390,519611887471223,519611892886807,519611902055598,4432166,299584,-1,519611902055598,0,
0,3433283,519611898580410,519611898580410,0,519611899114432,519611899115265,519611899438473,519611899477848,519611915247076,519611899112015,16666666,519611899550807,519611902074015,519611902151932,519611904675390,519611918530973,9961458,200917,-1,519611918530973,303233849648131,
0,3433286,519611915247076,519611915247076,0,519611916148432,519611916149473,519611916361973,519611916392765,519611931913742,519611916145682,16666666,519611916429598,519611918852640,519611918903182,519611921926057,519611935046682,7418500,259458,-1,519611935046682,303233892767631,
0,3433289,519611931913742,519611931913742,0,519611933060057,519611933061390,519611933578432,519611933618890,519611948580408,519611933057265,16666666,519611933669348,519611935062807,519611935251223,519611944277432,519611955944807,10539375,198916,-1,519611955944807,303233909858798,
0,3433347,519848481904280,519848498570946,0,519848507609794,519848507640628,519848507641086,519848509954086,519848498570946,519848507589378,16666666,519848511266336,519848514315461,519848517744378,519848527448961,519848545500044,38834,1368833,-1,519848545500044,303233927119881,
1,3434558,527961364913098,527961364913098,0,527961367467038,527961367468121,527961367468246,527961407790288,527961381579764,527961367464830,16666666,527961410119121,527961413182288,527961418861496,527961428285580,527961437581205,1875,463541,-1,527961437581205,365434627150202,
0,3434573,527961464913094,527961464913094,0,527961465487580,527961465488413,527961465488621,527961465554955,527961481579760,527961465485580,16666666,527961465658038,527961465702080,527961465801746,527961466030746,527961470188246,1667,418834,-1,527961470188246,365434627150202,
0,3434638,527964481579640,527964531579638,0,527964542152206,527964542153373,527964542153706,527964542216831,527964498246306,527964542150248,16666666,527964542415831,527964544247123,527964544352123,527964545765289,527964562729623,10417,11413750,-1,527964562729623,365434627150202,
1,3436330,528840864877918,528840864877918,0,528840880386374,528840880387666,528840880387957,528840892860166,528840881544584,528840880383124,16666666,528840894429749,528840894814041,528840897079957,528840908173041,528840937025707,3042,1755292,-1,528840937025707,365434627150202,
0,3436344,528840964877914,528840964877914,0,528840966044832,528840966046541,528840966046791,528840966393874,528840981544580,528840966041166,16666666,528840967635041,528840968537124,528840968587624,528840969092707,528840975101832,3125,1146667,-1,528840975101832,-2,
0,3436410,528846781544348,528846814877680,0,528846818064127,528846818069752,528846818070085,528846818346835,528846798211014,528846818053252,16666666,528846818949502,528846819333460,528846824940752,528846827502543,528846861600002,20333,444417,-1,528846861600002,-2,
1,3437284,530440614819476,530440631486142,0,530440643732428,530440643733970,530440643734262,530440690853637,530440631486142,530440643730387,16666666,530440710368012,530440710965845,530440731814178,530440759600637,530440782177678,4167,6341000,-1,530440782177678,-2,
0,3437304,530440848147252,530440898147250,0,530440905795595,530440905796679,530440905796970,530440905850595,530440864813918,530440905793470,16666666,530440905943179,530440937442304,530440937548637,530440939644137,530440956821012,3875,2108958,-1,530440956821012,375572971661619,
0,3437350,530441514813892,530441548147224,0,530441561503304,530441561505471,530441561505804,530441561590054,530441531480558,530441561500471,16666666,530441564947387,530441565005471,530441565052637,530441589159471,530441622008012,9458,24681416,-1,530441622008012,407669307914464,
1,3437724,530956181459972,530956231459970,0,530956234015466,530956234027633,530956234028008,530956313168549,530956198126638,530956233984508,16666666,530956319848133,530956322948258,530956331182591,530956335240716,457150321289827,3500,13760458,-1,530956374322799,407669335821048,
0,3437751,530956448126628,530956481459960,0,530956486645258,530956486646633,530956486646924,530956486722091,530956464793294,530956486642424,16666666,530956486849966,530956493173549,530956493223924,530956494369216,457150339329410,4375,9323916,-1,530956506449591,407669354481006,
0,3437790,530956731459950,530956731459950,0,530956747865800,530956747866966,530956747867216,530956757274550,530956748126616,530956747863216,16666666,530956757437258,530956757533383,530956757859758,530956765530133,457150355026535,3833,5068875,-1,530956774537633,407669378967964,
---PROFILEDATA---


View hierarchy:

  com.android.launcher3/com.android.launcher3.uioverrides.QuickstepLauncher/android.view.ViewRootImpl@e465799
  78 views, 106.71 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 78
Total RenderNode     : 106.71 kB (used) / 106.71 kB (capacity)


** Graphics info for pid 1260 [com.android.inputmethod.latin] **

Stats since: 540692969666091ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 150.25 KB (1 entry)
  Glyph Count: 26 
Total CPU memory usage:
  153861 bytes, 150.25 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 0.00 bytes (1 entry)
  Image:
    Texture: 161.58 KB (10 entries)
  Scratch:
    RenderTarget: 20.45 MB (3 entries)
    Texture: 4.00 MB (2 entries)
    Buffer Object: 112.00 KB (3 entries)
Total GPU memory usage:
  25921232 bytes, 24.72 MB (20.67 MB is purgeable)

Profile data in ms:

	InputMethod/android.view.ViewRootImpl@8a7a5ee (visibility=8)
Window: InputMethod
Stats since: 7304462168ns
Total frames rendered: 75
Janky frames: 0 (0.00%)
Janky frames (legacy): 22 (29.33%)
50th percentile: 8ms
90th percentile: 101ms
95th percentile: 150ms
99th percentile: 300ms
Number Missed Vsync: 0
Number High input latency: 4
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 19
HISTOGRAM: 5ms=33 6ms=1 7ms=3 8ms=5 9ms=2 10ms=1 11ms=5 12ms=2 13ms=0 14ms=0 15ms=0 16ms=1 17ms=0 18ms=0 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=2 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=1 38ms=0 40ms=0 42ms=2 44ms=0 46ms=0 48ms=1 53ms=1 57ms=0 61ms=0 65ms=0 69ms=1 73ms=0 77ms=0 81ms=2 85ms=0 89ms=0 93ms=0 97ms=0 101ms=1 105ms=0 109ms=0 113ms=1 117ms=0 121ms=0 125ms=1 129ms=0 133ms=0 150ms=4 200ms=0 250ms=0 300ms=1 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,4408,187969357368,188186024026,0,188197318088,188197318463,188197318546,188244895421,187986024034,188197316254,16666666,188249380421,188249498838,188249854963,188273464421,188283437046,3167,663708,-1,188283437046,64,
0,4417,188219357358,188269357356,0,188284986129,188284986379,188284996463,188285359963,188236024024,188284985338,16666666,188285509171,188285573338,188285654754,188287006171,188290772338,11625,853667,-1,188290772338,64,
0,4431,188302690688,188302690688,0,188303531921,188303532463,188303532546,188303629296,188319357354,188303529588,16666666,188303765379,188303949254,188303985504,188305340213,188308769879,2667,475333,-1,188308769879,64,
0,4487,189819357294,189819357294,49246696,189819657547,189819657922,189819658047,189819707255,189836023960,189819656255,16666666,189819879005,189819932838,189819963047,189823485547,189827813380,4333,419917,-1,189827813380,64,
0,4490,189919357290,189919357290,877285203,189922353630,189922354630,189922354922,189922887172,189936023956,189922349088,16666666,189923404088,189923769463,189923818172,189926274797,189929690172,4708,634708,-1,189929690172,64,
0,4493,190019357286,190019357286,0,190019806880,190019807547,190019807672,190019898880,190036023952,190019804422,16666666,190019994713,190020109547,190020152755,190020642463,190023234297,3084,458417,-1,190023234297,64,
0,4499,190569357264,190569357264,896339648,190570869422,190570870047,190570870255,190570940214,190586023930,190570867130,16666666,190571176089,190571252964,190571292380,190572070922,190577950589,1625,238125,-1,190577950589,64,
0,4502,190652690594,190652690594,813386210,190652940339,190652940589,190652940714,190652992797,190669357260,190652938880,16666666,190653154380,190653329214,190653348880,190654466464,190657360547,2250,622500,-1,190657360547,64,
0,4505,190769357256,190769357256,0,190772337297,190772338005,190772338130,190772405172,190786023922,190772334505,16666666,190772472505,190772536797,190772564672,190772827797,190774565672,3000,385000,-1,190774565672,64,
0,4511,191236023904,191236023904,652664005,191236246672,191236247047,191236247172,191236285672,191252690570,191236245256,16666666,191236446422,191236493006,191236541256,191237365631,191238888422,2333,229042,-1,191238888422,64,
0,4514,191369357232,191369357232,572777047,191370445214,191370445964,191370446131,191370548089,191386023898,191370441672,16666666,191370846297,191370904672,191370977464,191372157256,191374840631,2417,544042,-1,191374840631,64,
0,4517,191469357228,191469357228,0,191469759631,191469760631,191469760797,191469871256,191486023894,191469755464,16666666,191469967422,191470053839,191470090089,191470896047,191472723214,1292,249833,-1,191472723214,64,
0,4523,192002690540,192002690540,821497776,192003498131,192003498839,192003499006,192003568589,192019357206,192003495256,16666666,192003762298,192003823923,192003859048,192004483673,192006227339,1500,226041,-1,192006227339,64,
0,4526,192069357204,192069357204,580118009,192069768339,192069768589,192069768673,192069804548,192086023870,192069767048,16666666,192069927381,192069993673,192070024048,192070690548,192072849464,1917,218625,-1,192072849464,64,
0,4529,192186023866,192186023866,0,192188828548,192188829214,192188829339,192188896131,192202690532,192188826839,16666666,192188949214,192189007548,192189035256,192189386423,192190862298,1542,298375,-1,192190862298,64,
0,4532,192469357188,192469357188,916857436,192470132631,192470133673,192470133840,192470251715,192486023854,192470128423,16666666,192470572756,192470667798,192470719673,192471659756,192474580256,7875,632458,-1,192474580256,64,
0,4537,192586023850,192586023850,954350470,192586697173,192586697840,192586698090,192586991590,192602690516,192586695215,16666666,192587198548,192587988798,192588389506,192589764673,192592756798,1667,432334,-1,192592756798,64,
0,4540,192686023846,192686023846,0,192686443381,192686444048,192686444173,192686511006,192702690512,192686440923,16666666,192686584881,192686640298,192686667048,192686943340,192688440006,2084,422959,-1,192688440006,64,
0,4546,193119357162,193119357162,226573563,193119835465,193119836548,193119836673,193119954632,193136023828,193119831048,16666666,193120306132,193120400423,193120450007,193121771090,193124820465,10416,751083,-1,193124820465,64,
0,4549,193252690490,193252690490,620292467,193252984965,193252985173,193252985298,193253026965,193269357156,193252983882,16666666,193253171465,193253242840,193253285173,193254009132,193255920132,1708,142667,-1,193255920132,64,
0,4552,193352690486,193352690486,0,193352962132,193352962590,193352962757,193353018882,193369357152,193352960423,16666666,193353073548,193353130673,193353160548,193353474382,193355289757,1791,229542,-1,193355289757,64,
0,4558,193786023802,193786023802,632059213,193787296965,193787297674,193787297840,193787387799,193802690468,193787294299,16666666,193787652049,193787848132,193787902049,193789122507,193793657715,1791,243750,-1,193793657715,64,
0,4561,193902690464,193902690464,1052791326,193904093715,193904094465,193904094632,193904166465,193919357130,193904091674,16666666,193904378799,193904474049,193904527757,193905501382,193909775215,1708,549125,-1,193909775215,64,
0,4564,194002690460,194002690460,0,194003004924,194003005382,194003005465,194003060590,194019357126,194003002799,16666666,194003112840,194003156132,194003183049,194003468549,194006518007,1583,206625,-1,194006518007,64,
0,4567,194269357116,194269357116,343434520,194271326299,194271326882,194271327049,194271382049,194286023782,194271323799,16666666,194271541132,194271603299,194271630757,194272711257,194274648549,1542,292542,-1,194274648549,64,
0,4570,194352690446,194352690446,56536894,194353374799,194353375215,194353375299,194353418799,194369357112,194353373215,16666666,194353532674,194353607590,194353631174,194354202882,194356217174,708,126792,-1,194356217174,64,
0,4573,194469357108,194469357108,0,194473329841,194473330424,194473330549,194473387132,194486023774,194473327924,16666666,194473442424,194473496174,194473522549,194473789549,194475284007,1500,267750,-1,194475284007,64,
0,4576,194702690432,194702690432,271467303,194703098257,194703098716,194703098882,194703180632,194719357098,194703097007,16666666,194703346299,194703398966,194703430091,194704302466,194706195924,1709,449750,-1,194706195924,64,
0,4579,194802690428,194802690428,31533835,194802991132,194802991507,194802991632,194803046257,194819357094,194802989507,16666666,194803366549,194803377341,194803420507,194804442174,194807286257,1000,186334,-1,194807286257,64,
0,4582,194902690424,194902690424,0,194903650216,194903650466,194903650591,194903691299,194919357090,194903648841,16666666,194903729382,194903773591,194903794799,194904025507,194905526716,1500,213958,-1,194905526716,64,
0,4585,195186023746,195186023746,1005533386,195187711674,195187712299,195187712466,195187771258,195202690412,195187709174,16666666,195187942174,195187997924,195188052716,195188645341,195190434716,1417,293167,-1,195190434716,64,
0,4588,195286023742,195286023742,191336876,195286664966,195286665508,195286665758,195286766341,195302690408,195286663091,16666666,195287104341,195287118841,195287161966,195287901966,195289676049,1000,133000,-1,195289676049,64,
0,4591,195386023738,195386023738,0,195389381799,195389382258,195389382383,195389422299,195402690404,195389380091,16666666,195389460799,195389502841,195389521799,195389731299,195391582091,1083,154417,-1,195391582091,64,
0,4597,195919357050,195919357050,350248823,195920454466,195920455341,195920455550,195920546383,195936023716,195920451175,16666666,195920794758,195920887425,195920939300,195921548841,195923467258,2250,229375,-1,195923467258,64,
0,4600,195986023714,195986023714,607298813,195986669466,195986669758,195986669966,195986714550,196002690380,195986668216,16666666,195986888091,195986986966,195987021675,195987939383,195989925175,1458,185750,-1,195989925175,64,
0,4603,196102690376,196102690376,0,196103455550,196103456175,196103456383,196103521133,196119357042,196103453550,16666666,196103584675,196103661550,196103699425,196104126758,196106344633,2500,366625,-1,196106344633,64,
0,4609,196936023676,196936023676,0,196937606217,196937606675,196937606925,196939778008,196952690342,196937604508,16666666,196939832217,196939867717,196939965217,196941116675,196973575592,6250,30277584,-1,196973575592,64,
